../dumps-text/fr-13.txt-   poste de travail à Auchan City de Tourcoing, va déposer plainte pour
../dumps-text/fr-13.txt-   non-assistance à personne en danger, l'Union locale CGT de Tourcoing a
../dumps-text/fr-13.txt-   demandé à son avocat de rédiger une nouvelle plainte pour
../dumps-text/fr-13.txt:   discrimination syndicale et raciale contre Auchan City. L'UL demande en
../dumps-text/fr-13.txt-   outre le remplacement de tout le personnel encadrant de ce magasin.
../dumps-text/fr-13.txt-
../dumps-text/fr-13.txt-   En aout dernier une caissière de l'Auchan City à Tourcoing a été virée
--
../dumps-text/fr-13.txt-   superviser trois. Dernière particularité : la latitude laissée au petit
../dumps-text/fr-13.txt-   chef. Ils sont choisis en fonction d'une mentalité de petit chef. Il y
../dumps-text/fr-13.txt-   a un fond de racisme latent puisqu'une plainte va être déposée pour
../dumps-text/fr-13.txt:   discrimination raciale et syndicale concernant, en particulier, mais
../dumps-text/fr-13.txt-   pas seulement, notre délégué syndical Habib Hamdoud (représentant
../dumps-text/fr-13.txt-   syndical à Auchan City, Habib Hamdoud a défendu entre autres Fadila).
../dumps-text/fr-13.txt-   Quand je parlais du pouvoir petit chef, je vais être plus explicite :
--
../dumps-text/fr-13.txt-   raciale...
../dumps-text/fr-13.txt-   Ça c'est une première plainte. Il y a une autre plainte concernant
../dumps-text/fr-13.txt-   Fadila qui va être déposée pour non-assistance à personne en danger. La
../dumps-text/fr-13.txt:   plainte concernant la discrimination syndicale et raciale touche
../dumps-text/fr-13.txt-   d'autres personnes dont notre délégué syndical. Les plaintes son en
../dumps-text/fr-13.txt-   cours de rédaction.
../dumps-text/fr-13.txt-   Quelle est l'action de la CGT sur place ?
--
../dumps-text/fr-13.txt-References
../dumps-text/fr-13.txt-
../dumps-text/fr-13.txt-   Visible links:
../dumps-text/fr-13.txt:  28. https://www.cgt.fr/terms/discriminations
../dumps-text/fr-13.txt-  29. https://www.cgt.fr/terms/dossier-de-presse
../dumps-text/fr-13.txt-  30. https://www.cgt.fr/terms/droit
../dumps-text/fr-13.txt-  31. https://www.cgt.fr/terms/droits-des-femmes
--
../dumps-text/fr-13.txt-  52. https://www.cgt.fr/terms/temps-libre
../dumps-text/fr-13.txt-  53. https://www.cgt.fr/terms/violences-et-harcelement-au-travail
../dumps-text/fr-13.txt-  54. https://www.cgt.fr/terms/violences-faites-aux-femmes
../dumps-text/fr-13.txt:  55. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt-  56. https://www.cgt.fr/dossiers/qui-sommes-nous
../dumps-text/fr-13.txt-  57. https://www.cgt.fr/organisations?field_type_target_id%5B70%5D=70
../dumps-text/fr-13.txt-  58. https://mobilisations-en-france.cgt.fr/
--
../dumps-text/fr-13.txt-  63. https://www.cgt.fr/webtv
../dumps-text/fr-13.txt-  64. https://www.cgt.fr/publications
../dumps-text/fr-13.txt-  65. https://www.cgt.fr/agenda
../dumps-text/fr-13.txt:  66. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt-  67. https://www.cgt.fr/terms/52e-congres-cgt
../dumps-text/fr-13.txt-  68. https://www.cgt.fr/terms/53e-congres-cgt
../dumps-text/fr-13.txt-  69. https://www.cgt.fr/terms/conditions-de-travail
../dumps-text/fr-13.txt-  70. https://www.cgt.fr/terms/culture
../dumps-text/fr-13.txt-  71. https://www.cgt.fr/terms/dialogue-social-0
../dumps-text/fr-13.txt:  72. https://www.cgt.fr/terms/discriminations
../dumps-text/fr-13.txt-  73. https://www.cgt.fr/terms/dossier-de-presse
../dumps-text/fr-13.txt-  74. https://www.cgt.fr/terms/droit
../dumps-text/fr-13.txt-  75. https://www.cgt.fr/terms/droits-des-femmes
--
../dumps-text/fr-13.txt-  96. https://www.cgt.fr/terms/temps-libre
../dumps-text/fr-13.txt-  97. https://www.cgt.fr/terms/violences-et-harcelement-au-travail
../dumps-text/fr-13.txt-  98. https://www.cgt.fr/terms/violences-faites-aux-femmes
../dumps-text/fr-13.txt:  99. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt- 100. https://53congres.cgt.fr/
../dumps-text/fr-13.txt- 101. https://analyses-propositions.cgt.fr/
../dumps-text/fr-13.txt- 102. https://vie-syndicale.cgt.fr/
--
../dumps-text/fr-13.txt- 110. https://www.cgt.fr/terms/hauts-de-france
../dumps-text/fr-13.txt- 111. https://www.cgt.fr/terms/conditions-de-travail
../dumps-text/fr-13.txt- 112. https://www.cgt.fr/actualites
../dumps-text/fr-13.txt: 113. https://www.cgt.fr/actualites/hauts-de-france/commerce/discriminations/le-directeur-du-carrefour-express-de-merville
../dumps-text/fr-13.txt- 114. https://www.cgt.fr/actualites
../dumps-text/fr-13.txt- 115. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail/polemique-autour-des-resultats-de
../dumps-text/fr-13.txt- 116. https://www.cgt.fr/actualites
--
../dumps-text/fr-13.txt- 140. https://www.facebook.com/ConfederationGeneraleTravail
../dumps-text/fr-13.txt- 141. https://twitter.com/lacgtcommunique
../dumps-text/fr-13.txt- 142. https://www.youtube.com/user/MyCGT
../dumps-text/fr-13.txt: 143. http://www.facebook.com/share.php?u=https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte&title=La%20CGT%20va%20d%C3%A9poser%20plainte%20pour%20discrimination%20raciale%20et%20syndicale%20contre%20Auchan
../dumps-text/fr-13.txt: 144. https://twitter.com/intent/tweet?url=https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte&status=La%20CGT%20va%20d%C3%A9poser%20plainte%20pour%20discrimination%20raciale%20et%20syndicale%20contre%20Auchan+https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt: 145. http://www.linkedin.com/shareArticle?mini=true&url=https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte&title=La%20CGT%20va%20d%C3%A9poser%20plainte%20pour%20discrimination%20raciale%20et%20syndicale%20contre%20Auchan&source=https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
