../dumps-text/en-44.txt-   these health outcomes are more prevalent in the Black population," said
../dumps-text/en-44.txt-   Chandra Jackson, a researcher and epidemiologist with the National
../dumps-text/en-44.txt-   Institute of Environmental Health Sciences, who has been studying
../dumps-text/en-44.txt:   racial and ethnic disparities in sleep.
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   "Experimental as well as observational studies have linked sleep to
../dumps-text/en-44.txt-   these health outcomes. Therefore, sleep could be an important
--
../dumps-text/en-44.txt-   sleep. So without enough sleep, the body and brain may not function
../dumps-text/en-44.txt-   optimally, said Dr. César Caraballo-Cordovez, a postdoctoral associate
../dumps-text/en-44.txt-   in the Yale-based Center for Outcomes Research and Evaluation who has
../dumps-text/en-44.txt:   [152]studied racial and ethnic disparities in sleep duration.
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   "Short sleep duration has been associated with higher risk of adverse
../dumps-text/en-44.txt-   medical events and conditions, including diabetes, obesity,
--
../dumps-text/en-44.txt-   Caraballo-Cordovez wrote in an email, adding that the consensus is that
../dumps-text/en-44.txt-   most adults need at least seven hours of sleep per day.
../dumps-text/en-44.txt-
../dumps-text/en-44.txt:   Yet the racial and ethnic disparities in sleep duration appear to be
../dumps-text/en-44.txt-   getting worse across the United States, according to recent research by
../dumps-text/en-44.txt-   Caraballo-Cordovez, Jackson and their colleagues. Their study,
../dumps-text/en-44.txt-   published in April in the medical journal [153]JAMA Network Open, found
--
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   "Among those are housing conditions, noise pollution, light pollution,
../dumps-text/en-44.txt-   air pollution, stress from different sources - including perceived
../dumps-text/en-44.txt:   racial discrimination - and jobs or working conditions," he said,
../dumps-text/en-44.txt-   adding that the convergence of all those factors may explain why
../dumps-text/en-44.txt-   getting the recommended amount of sleep "may be less common among Black
../dumps-text/en-44.txt-   adults than among White adults."
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   Caraballo-Cordovez and Jackson both emphasize that the causes behind
../dumps-text/en-44.txt:   the racial inequality of sleep warrant more research.
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-The `persistent barriers' to quality sleep
../dumps-text/en-44.txt-
--
../dumps-text/en-44.txt-   conditions or work schedules that don't support sleep - may emerge, at
../dumps-text/en-44.txt-   least in part, from historical and persistent forms of structural
../dumps-text/en-44.txt-   racism, which Jackson considers as the "totality of ways in which
../dumps-text/en-44.txt:   societies foster racial discrimination through mutually reinforcing
../dumps-text/en-44.txt-   systems of housing, education, employment, wages, benefits, credit,
../dumps-text/en-44.txt-   media, health care and criminal justice."
../dumps-text/en-44.txt-   PEMBROKE PARK, FLORIDA - JULY 22: Health care workers use a nasal swab
--
../dumps-text/en-44.txt-   not allow specific hairstyles in school or the workplace.
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   "These policies and practices can produce disparities due to the
../dumps-text/en-44.txt:   maldistribution of health-promoting or harming resources across racial
../dumps-text/en-44.txt-   groups and can, in turn, reinforce discriminatory beliefs," Jackson
../dumps-text/en-44.txt-   said. "That is, it is believed that discriminatory policies and
../dumps-text/en-44.txt-   practices across sectors of society create the physical and social
--
../dumps-text/en-44.txt-References
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   Visible links:
../dumps-text/en-44.txt- 277. https://www.cnn.com/privacy
../dumps-text/en-44.txt- 278. https://warnermediaprivacy.com/policycenter/b2c/WMNS
--
../dumps-text/en-44.txt- 282. https://www.cnn.com/transcripts
../dumps-text/en-44.txt-
../dumps-text/en-44.txt-   Hidden links:
../dumps-text/en-44.txt: 284. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html#maincontent
../dumps-text/en-44.txt- 285. https://www.cnn.com/
../dumps-text/en-44.txt- 286. https://www.cnn.com/health
../dumps-text/en-44.txt: 287. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html
../dumps-text/en-44.txt: 288. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html
../dumps-text/en-44.txt- 289. https://facebook.com/CNN
../dumps-text/en-44.txt- 290. https://twitter.com/CNN
../dumps-text/en-44.txt- 291. https://instagram.com/CNN
../dumps-text/en-44.txt: 292. mailto:?subject=CNN%20content%20share&body=Check%20out%20this%20article%3A%0Ahttps%3A%2F%2Fwww.cnn.com%2F2022%2F11%2F25%2Fhealth%2Fracial-inequities-sleep
../dumps-text/en-44.txt- 293. https://edition.cnn.com/2022/11/06/health/permanent-daylight-savings-health-harms-wellness/index.html
../dumps-text/en-44.txt- 294. https://edition.cnn.com/2022/03/15/us/daylight-saving-time-history-trnd/index.html
../dumps-text/en-44.txt- 295. https://edition.cnn.com/videos/health/2013/10/21/exp-hm-preparing-for-daylight-saving-time.cnn
../dumps-text/en-44.txt- 296. https://edition.cnn.com/videos/health/2022/06/21/sleep-tips-myths-expert-lbb-orig.cnn
../dumps-text/en-44.txt- 297. https://edition.cnn.com/2020/08/20/us/systemic-racism-coronavirus-pandemic-trnd/index.html
../dumps-text/en-44.txt: 298. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html
../dumps-text/en-44.txt- 299. https://www.cnn.com/
../dumps-text/en-44.txt- 300. https://www.cnn.com/health
../dumps-text/en-44.txt- 301. https://facebook.com/CNN
../dumps-text/en-44.txt- 302. https://twitter.com/CNN
../dumps-text/en-44.txt- 303. https://instagram.com/CNN
../dumps-text/en-44.txt: 304. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html
../dumps-text/en-44.txt: 305. https://edition.cnn.com/2022/11/25/health/racial-inequities-sleep/index.html
